PassengerId,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked
113,0,0,0,0.275,0.0,0.0,0.03060836501901141,1
114,0,0,1,0.25,0.125,0.0,0.0373574144486692,1
115,0,0,1,0.2125,0.0,0.0,0.054974524714828894,0
116,0,0,0,0.2625,0.0,0.0,0.030133079847908743,1
117,0,0,0,0.88125,0.0,0.0,0.029467680608365018,(0.5+0.8660254037844386j)
118,0,0.5,0,0.3625,0.125,0.0,0.07984790874524715,1
119,0,1,0,0.3,0.0,0.16666666666666666,0.9411437262357415,0
120,0,0,1,0.025,0.5,0.3333333333333333,0.11891634980988593,1
121,0,0.5,0,0.2625,0.25,0.0,0.279467680608365,1
123,0,0.5,0,0.40625,0.125,0.0,0.11433764258555132,0
124,1,0.5,1,0.40625,0.0,0.0,0.049429657794676805,1
125,0,1,0,0.675,0.0,0.16666666666666666,0.29386882129277564,1
126,1,0,0,0.15,0.125,0.0,0.04274410646387833,0
128,1,0,0,0.3,0.0,0.0,0.02715475285171103,1
130,0,0,0,0.5625,0.0,0.0,0.026520912547528516,1
131,0,0,0,0.4125,0.0,0.0,0.030022053231939166,0
132,0,0,0,0.25,0.0,0.0,0.026806083650190115,1
133,0,0,1,0.5875,0.125,0.0,0.055133079847908745,1
134,1,0.5,1,0.3625,0.125,0.0,0.09885931558935361,1
135,0,0.5,0,0.3125,0.0,0.0,0.049429657794676805,1
136,0,0.5,0,0.2875,0.0,0.0,0.05720836501901141,0
137,1,1,1,0.2375,0.0,0.3333333333333333,0.09993650190114069,1
138,0,1,0,0.4625,0.125,0.0,0.20190114068441065,1
139,0,0,0,0.2,0.0,0.0,0.03504448669201521,1
140,0,1,0,0.3,0.0,0.0,0.3011406844106464,0
142,1,0,1,0.275,0.0,0.0,0.029467680608365018,1
143,1,0,1,0.3,0.125,0.0,0.06026615969581749,1
144,0,0,0,0.2375,0.0,0.0,0.025665399239543727,(0.5+0.8660254037844386j)
145,0,0.5,0,0.225,0.0,0.0,0.043726235741444866,1
146,0,0.5,0,0.2375,0.125,0.16666666666666666,0.1397338403041825,1
147,1,0,0,0.3375,0.0,0.0,0.029641825095057035,1
148,0,0,1,0.1125,0.25,0.3333333333333333,0.13070342205323193,1
149,0,0.5,0,0.45625,0.0,0.3333333333333333,0.09885931558935361,1
150,0,0.5,0,0.525,0.0,0.0,0.049429657794676805,1
151,0,0.5,0,0.6375,0.0,0.0,0.047623574144486695,1
152,1,1,1,0.275,0.125,0.0,0.25323193916349807,1
153,0,0,0,0.69375,0.0,0.0,0.03060836501901141,1
154,0,0,0,0.50625,0.0,0.3333333333333333,0.055133079847908745,1
156,0,1,0,0.6375,0.0,0.16666666666666666,0.2333809885931559,0
157,1,0,1,0.2,0.0,0.0,0.029404182509505702,(0.5+0.8660254037844386j)
158,0,0,0,0.375,0.0,0.0,0.03060836501901141,1
161,0,0,0,0.55,0.0,0.16666666666666666,0.06121673003802282,1
162,1,0.5,1,0.5,0.0,0.0,0.05988593155893536,1
163,0,0,0,0.325,0.0,0.0,0.029562737642585553,1
164,0,0,0,0.2125,0.0,0.0,0.03293726235741445,1
165,0,0,0,0.0125,0.5,0.16666666666666666,0.15090304182509506,1
166,1,0,0,0.1125,0.0,0.3333333333333333,0.07804182509505703,1
168,0,0,1,0.5625,0.125,0.6666666666666666,0.10608365019011406,1
170,0,0,0,0.35,0.0,0.0,0.214812927756654,1
171,0,1,0,0.7625,0.0,0.0,0.12737642585551331,1
172,0,0,0,0.05,0.5,0.16666666666666666,0.11074144486692016,(0.5+0.8660254037844386j)
173,1,0,1,0.0125,0.125,0.16666666666666666,0.0423319391634981,1
174,0,0,0,0.2625,0.0,0.0,0.030133079847908743,1
175,0,1,0,0.7,0.0,0.0,0.11671406844106463,0
176,0,0,0,0.225,0.125,0.16666666666666666,0.029863878326996197,1
178,0,1,1,0.625,0.0,0.0,0.10917300380228136,0
179,0,0.5,0,0.375,0.0,0.0,0.049429657794676805,1
180,0,0,0,0.45,0.0,0.0,0.0,1
183,0,0,0,0.1125,0.5,0.3333333333333333,0.11934410646387833,1
184,1,0.5,0,0.0125,0.25,0.16666666666666666,0.1482889733840304,1
185,1,0,1,0.05,0.0,0.3333333333333333,0.08374524714828897,1
188,1,1,0,0.5625,0.0,0.0,0.10095057034220532,1
189,0,0,0,0.5,0.125,0.16666666666666666,0.058935361216730035,(0.5+0.8660254037844386j)
190,0,0,0,0.45,0.0,0.0,0.030022053231939166,1
191,1,0.5,1,0.4,0.0,0.0,0.049429657794676805,1
192,0,0.5,0,0.2375,0.0,0.0,0.049429657794676805,1
193,1,0,1,0.2375,0.125,0.0,0.029863878326996197,1
194,1,0.5,0,0.0375,0.125,0.16666666666666666,0.09885931558935361,1
195,1,1,1,0.55,0.0,0.0,0.1054022813688213,0
196,1,1,1,0.725,0.0,0.0,0.5571133079847909,0
198,0,0,0,0.525,0.0,0.16666666666666666,0.03195513307984791,1
200,0,0.5,1,0.3,0.0,0.0,0.049429657794676805,1
201,0,0,0,0.35,0.0,0.0,0.03612167300380228,1
203,0,0,0,0.425,0.0,0.0,0.024698859315589353,1
204,0,0,0,0.56875,0.0,0.0,0.02747148288973384,0
205,1,0,0,0.225,0.0,0.0,0.03060836501901141,1
206,0,0,1,0.025,0.0,0.16666666666666666,0.039781368821292774,1
207,0,0,0,0.4,0.125,0.0,0.06026615969581749,1
208,1,0,0,0.325,0.0,0.0,0.07143536121673004,0
209,1,0,1,0.2,0.0,0.0,0.029467680608365018,(0.5+0.8660254037844386j)
210,1,1,0,0.5,0.0,0.0,0.11787072243346007,0
211,0,0,0,0.3,0.0,0.0,0.026806083650190115,1
212,1,0.5,1,0.4375,0.0,0.0,0.07984790874524715,1
213,0,0,0,0.275,0.0,0.0,0.027566539923954372,1
214,0,0.5,0,0.375,0.0,0.0,0.049429657794676805,1
216,1,1,1,0.3875,0.125,0.0,0.430703422053232,0
217,1,0,1,0.3375,0.0,0.0,0.030133079847908743,1
218,0,0.5,0,0.525,0.125,0.0,0.10266159695817491,1
219,1,1,1,0.4,0.0,0.0,0.29008250950570347,0
220,0,0.5,0,0.375,0.0,0.0,0.039923954372623575,1
221,1,0,0,0.2,0.0,0.0,0.03060836501901141,1
222,0,0.5,0,0.3375,0.0,0.0,0.049429657794676805,1
223,0,0,0,0.6375,0.0,0.0,0.03060836501901141,1
225,1,1,0,0.475,0.125,0.0,0.34220532319391633,1
226,0,0,0,0.275,0.0,0.0,0.03555133079847909,1
227,1,0.5,0,0.2375,0.0,0.0,0.039923954372623575,1
228,0,0,0,0.25625,0.0,0.0,0.027566539923954372,1
229,0,0.5,0,0.225,0.0,0.0,0.049429657794676805,1
231,1,1,1,0.4375,0.125,0.0,0.3173954372623574,1
232,0,0,0,0.3625,0.0,0.0,0.029562737642585553,1
233,0,0.5,0,0.7375,0.0,0.0,0.051330798479087454,1
234,1,0,1,0.0625,0.5,0.3333333333333333,0.11934410646387833,1
235,0,0.5,0,0.3,0.0,0.0,0.039923954372623575,1
237,0,0.5,0,0.55,0.125,0.0,0.09885931558935361,1
238,1,0.5,1,0.1,0.0,0.3333333333333333,0.09980988593155894,1
239,0,0.5,0,0.2375,0.0,0.0,0.039923954372623575,1
240,0,0.5,0,0.4125,0.0,0.0,0.04667300380228137,1
243,0,0.5,0,0.3625,0.0,0.0,0.039923954372623575,1
244,0,0,0,0.275,0.0,0.0,0.02709125475285171,1
245,0,0,0,0.375,0.0,0.0,0.02747148288973384,0
246,0,1,0,0.55,0.25,0.0,0.34220532319391633,(0.5+0.8660254037844386j)
247,0,0,1,0.3125,0.0,0.0,0.029562737642585553,1
248,1,0.5,1,0.3,0.0,0.3333333333333333,0.055133079847908745,1
249,1,1,0,0.4625,0.125,0.16666666666666666,0.199825855513308,1
250,0,0.5,0,0.675,0.125,0.0,0.09885931558935361,1
252,0,0,1,0.3625,0.125,0.16666666666666666,0.039781368821292774,1
253,0,1,0,0.775,0.0,0.0,0.10095057034220532,1
254,0,0,0,0.375,0.125,0.0,0.06121673003802282,1
255,0,0,1,0.5125,0.0,0.3333333333333333,0.07685361216730037,1
256,1,0,1,0.3625,0.0,0.3333333333333333,0.05796882129277566,0
258,1,1,1,0.375,0.0,0.0,0.3288973384030418,1
259,1,1,1,0.4375,0.0,0.0,1.948019771863118,0
260,1,0.5,1,0.625,0.0,0.16666666666666666,0.09885931558935361,1
262,1,0,0,0.0375,0.5,0.3333333333333333,0.11934410646387833,1
263,0,1,0,0.65,0.125,0.16666666666666666,0.302851711026616,1
264,0,1,0,0.5,0.0,0.0,0.0,1
266,0,0.5,0,0.45,0.0,0.0,0.039923954372623575,1
267,0,0,0,0.2,0.5,0.16666666666666666,0.15090304182509506,1
268,1,0,0,0.3125,0.125,0.0,0.029562737642585553,1
269,1,1,1,0.725,0.0,0.16666666666666666,0.5835076045627376,1
270,1,1,1,0.4375,0.0,0.0,0.515715969581749,1
272,1,0,0,0.3125,0.0,0.0,0.0,1
273,1,0.5,1,0.5125,0.0,0.16666666666666666,0.0741444866920152,1
274,0,1,0,0.4625,0.0,0.16666666666666666,0.11292775665399239,0
276,1,1,1,0.7875,0.125,0.0,0.296419391634981,1
277,0,0,1,0.5625,0.0,0.0,0.029467680608365018,1
279,0,0,0,0.0875,0.5,0.16666666666666666,0.11074144486692016,(0.5+0.8660254037844386j)
280,1,0,1,0.4375,0.125,0.16666666666666666,0.07699619771863118,1
281,0,0,0,0.8125,0.0,0.0,0.029467680608365018,(0.5+0.8660254037844386j)
282,0,0,0,0.35,0.0,0.0,0.029863878326996197,1
283,0,0,0,0.2,0.0,0.0,0.03612167300380228,1
284,1,0,0,0.2375,0.0,0.0,0.03060836501901141,1
286,0,0,0,0.4125,0.0,0.0,0.03293726235741445,0
287,1,0,0,0.375,0.0,0.0,0.03612167300380228,1
288,0,0,0,0.275,0.0,0.0,0.030022053231939166,1
289,1,0.5,0,0.525,0.0,0.0,0.049429657794676805,1
290,1,0,1,0.275,0.0,0.0,0.029467680608365018,(0.5+0.8660254037844386j)
291,1,1,1,0.325,0.0,0.0,0.29980988593155894,1
292,1,1,1,0.2375,0.125,0.0,0.3463087452471483,0
293,0,0.5,0,0.45,0.0,0.0,0.04895437262357415,0
294,0,0,1,0.3,0.0,0.0,0.03365019011406844,1
295,0,0,0,0.3,0.0,0.0,0.030022053231939166,1
297,0,0,0,0.29375,0.0,0.0,0.02748745247148289,0
298,0,1,1,0.025,0.125,0.3333333333333333,0.576235741444867,1
300,1,1,1,0.625,0.0,0.16666666666666666,0.9411437262357415,0
303,0,0,0,0.2375,0.0,0.0,0.0,1
306,1,1,0,0.0115,0.125,0.3333333333333333,0.576235741444867,1
308,1,1,1,0.2125,0.125,0.0,0.4140684410646388,0
309,0,0.5,0,0.375,0.125,0.0,0.09125475285171103,0
310,1,1,1,0.375,0.0,0.0,0.21646083650190115,0
311,1,1,1,0.3,0.0,0.0,0.3161912547528517,0
312,1,1,1,0.225,0.25,0.3333333333333333,0.9976235741444867,0
313,0,0.5,1,0.325,0.125,0.16666666666666666,0.09885931558935361,1
314,0,0,0,0.35,0.0,0.0,0.030022053231939166,1
315,0,0.5,0,0.5375,0.125,0.16666666666666666,0.09980988593155894,1
316,1,0,1,0.325,0.0,0.0,0.029863878326996197,1
317,1,0.5,1,0.3,0.125,0.0,0.09885931558935361,1
318,0,0.5,0,0.675,0.0,0.0,0.053231939163498096,1
319,1,1,1,0.3875,0.0,0.3333333333333333,0.6268695817490495,1
320,1,1,1,0.5,0.125,0.16666666666666666,0.5114068441064639,0
321,0,0,0,0.275,0.0,0.0,0.027566539923954372,1
322,0,0,0,0.3375,0.0,0.0,0.030022053231939166,1
323,1,0.5,1,0.375,0.0,0.0,0.046958174904942966,(0.5+0.8660254037844386j)
324,1,0.5,1,0.275,0.125,0.16666666666666666,0.11026615969581749,1
326,1,1,1,0.45,0.0,0.0,0.515715969581749,0
327,0,0,0,0.7625,0.0,0.0,0.023716730038022812,1
328,1,0.5,1,0.45,0.0,0.0,0.049429657794676805,1
329,1,0,1,0.3875,0.125,0.16666666666666666,0.07804182509505703,1
330,1,1,1,0.2,0.0,0.16666666666666666,0.2204532319391635,0
332,0,1,0,0.56875,0.0,0.0,0.10836501901140684,1
333,0,1,0,0.475,0.0,0.16666666666666666,0.5835076045627376,1
334,0,0,0,0.2,0.25,0.0,0.06844106463878327,1
337,0,1,0,0.3625,0.125,0.0,0.25323193916349807,1
338,1,1,1,0.5125,0.0,0.0,0.5114068441064639,0
339,1,0,0,0.5625,0.0,0.0,0.03060836501901141,1
340,0,1,0,0.5625,0.0,0.0,0.13498098859315588,1
341,1,0.5,0,0.025,0.125,0.16666666666666666,0.09885931558935361,1
342,1,1,1,0.3,0.375,0.3333333333333333,1.0,1
343,0,0.5,0,0.35,0.0,0.0,0.049429657794676805,1
344,0,0.5,0,0.3125,0.0,0.0,0.049429657794676805,1
345,0,0.5,0,0.45,0.0,0.0,0.049429657794676805,1
346,1,0.5,1,0.3,0.0,0.0,0.049429657794676805,1
347,1,0.5,1,0.5,0.0,0.0,0.049429657794676805,1
349,1,0,0,0.0375,0.125,0.16666666666666666,0.06045627376425856,1
350,0,0,0,0.525,0.0,0.0,0.03293726235741445,1
351,0,0,0,0.2875,0.0,0.0,0.03507604562737642,1
353,0,0,0,0.1875,0.125,0.16666666666666666,0.02748745247148289,0
354,0,0,0,0.3125,0.125,0.0,0.06768060836501902,1
356,0,0,0,0.35,0.0,0.0,0.03612167300380228,1
357,1,1,1,0.275,0.0,0.16666666666666666,0.20912547528517111,1
358,0,0.5,1,0.475,0.0,0.0,0.049429657794676805,1
361,0,0,0,0.5,0.125,0.6666666666666666,0.10608365019011406,1
362,0,0.5,0,0.3625,0.125,0.0,0.1054022813688213,0
363,0,0,1,0.5625,0.0,0.16666666666666666,0.05495893536121673,0
364,0,0,0,0.4375,0.0,0.0,0.026806083650190115,1
366,0,0,0,0.375,0.0,0.0,0.027566539923954372,1
367,1,1,1,0.75,0.125,0.0,0.28612167300380226,0
370,1,1,1,0.3,0.0,0.0,0.2634980988593156,0
371,1,1,0,0.3125,0.125,0.0,0.21080494296577945,0
372,0,0,0,0.225,0.125,0.0,0.024698859315589353,1
373,0,0,0,0.2375,0.0,0.0,0.03060836501901141,1
374,0,1,0,0.275,0.0,0.0,0.515715969581749,0
375,0,0,1,0.0375,0.375,0.16666666666666666,0.08013307984790874,1
377,1,0,1,0.275,0.0,0.0,0.027566539923954372,1
378,0,1,0,0.3375,0.0,0.3333333333333333,0.8041825095057035,0
379,0,0,0,0.25,0.0,0.0,0.015256653992395439,0
380,0,0,0,0.2375,0.0,0.0,0.029562737642585553,1
381,1,1,1,0.525,0.0,0.0,0.8651140684410646,0
382,1,0,1,0.0125,0.0,0.3333333333333333,0.05985437262357415,0
383,0,0,0,0.4,0.0,0.0,0.030133079847908743,1
384,1,1,1,0.4375,0.125,0.0,0.19771863117870722,1
386,0,0.5,0,0.225,0.0,0.0,0.279467680608365,1
387,0,0,0,0.0125,0.625,0.3333333333333333,0.17832699619771863,1
388,1,0.5,1,0.45,0.0,0.0,0.049429657794676805,1
390,1,0.5,1,0.2125,0.0,0.0,0.045627376425855515,0
391,1,1,0,0.45,0.125,0.3333333333333333,0.45627376425855515,1
392,1,0,0,0.2625,0.0,0.0,0.029641825095057035,1
393,0,0,0,0.35,0.25,0.0,0.030133079847908743,1
394,1,1,1,0.2875,0.125,0.0,0.430703422053232,0
395,1,0,1,0.3,0.0,0.3333333333333333,0.06349809885931558,1
396,0,0,0,0.275,0.0,0.0,0.029641825095057035,1
397,0,0,1,0.3875,0.0,0.0,0.029863878326996197,1
398,0,0.5,0,0.575,0.0,0.0,0.09885931558935361,1
399,0,0.5,0,0.2875,0.0,0.0,0.039923954372623575,1
400,1,0.5,1,0.35,0.0,0.0,0.048098859315589354,1
401,1,0,0,0.4875,0.0,0.0,0.030133079847908743,1
402,0,0,0,0.325,0.0,0.0,0.03060836501901141,1
403,0,0,1,0.2625,0.125,0.0,0.0373574144486692,1
404,0,0,0,0.35,0.125,0.0,0.06026615969581749,1
405,0,0,1,0.25,0.0,0.0,0.03293726235741445,1
406,0,0.5,0,0.425,0.125,0.0,0.07984790874524715,1
407,0,0,0,0.6375,0.0,0.0,0.029467680608365018,1
408,1,0.5,0,0.0375,0.125,0.16666666666666666,0.07129277566539924,1
409,0,0,0,0.2625,0.0,0.0,0.029562737642585553,1
413,1,1,1,0.4125,0.125,0.0,0.34220532319391633,(0.5+0.8660254037844386j)
415,1,0,0,0.55,0.0,0.0,0.030133079847908743,1
417,1,0.5,1,0.425,0.125,0.16666666666666666,0.12357414448669202,1
418,1,0.5,1,0.225,0.0,0.3333333333333333,0.049429657794676805,1
419,0,0.5,0,0.375,0.0,0.0,0.049429657794676805,1
420,0,0,1,0.125,0.0,0.3333333333333333,0.09182509505703422,1
422,0,0,0,0.2625,0.0,0.0,0.029404182509505702,(0.5+0.8660254037844386j)
423,0,0,0,0.3625,0.0,0.0,0.02994296577946768,1
424,0,0,1,0.35,0.125,0.16666666666666666,0.05475285171102662,1
425,0,0,0,0.225,0.125,0.16666666666666666,0.07685361216730037,1
427,1,0.5,1,0.35,0.125,0.0,0.09885931558935361,1
428,1,0.5,1,0.2375,0.0,0.0,0.09885931558935361,1
430,1,0,0,0.4,0.0,0.0,0.03060836501901141,1
431,1,1,0,0.35,0.0,0.0,0.10095057034220532,1
433,1,0.5,1,0.525,0.125,0.0,0.09885931558935361,1
434,0,0,0,0.2125,0.0,0.0,0.02709125475285171,1
435,0,1,0,0.625,0.125,0.0,0.21254752851711026,1
436,1,1,1,0.175,0.125,0.3333333333333333,0.45627376425855515,1
437,0,0,1,0.2625,0.25,0.3333333333333333,0.13070342205323193,1
438,1,0.5,1,0.3,0.25,0.5,0.07129277566539924,1
439,0,1,0,0.8,0.125,0.6666666666666666,1.0,1
440,0,0.5,0,0.3875,0.0,0.0,0.039923954372623575,1
441,1,0.5,1,0.5625,0.125,0.16666666666666666,0.09980988593155894,1
442,0,0,0,0.25,0.0,0.0,0.03612167300380228,1
443,0,0,0,0.3125,0.125,0.0,0.029562737642585553,1
444,1,0.5,1,0.35,0.0,0.0,0.049429657794676805,1
446,1,1,0,0.05,0.0,0.3333333333333333,0.311248288973384,1
447,1,0.5,1,0.1625,0.0,0.16666666666666666,0.0741444866920152,1
448,1,1,0,0.425,0.0,0.0,0.10095057034220532,1
449,1,0,1,0.0625,0.25,0.16666666666666666,0.0732254752851711,0
450,1,1,0,0.65,0.0,0.0,0.11596958174904944,1
451,0,0.5,0,0.45,0.125,0.3333333333333333,0.10551330798479087,1
453,0,1,0,0.375,0.0,0.0,0.10551330798479087,0
454,1,1,0,0.6125,0.125,0.0,0.33879923954372626,0
456,1,0,0,0.3625,0.0,0.0,0.030022053231939166,0
457,0,1,0,0.8125,0.0,0.0,0.10095057034220532,1
459,1,0.5,1,0.625,0.0,0.0,0.039923954372623575,1
461,1,1,0,0.6,0.0,0.0,0.10095057034220532,1
462,0,0,0,0.425,0.0,0.0,0.03060836501901141,1
463,0,1,0,0.5875,0.0,0.0,0.14638783269961977,1
464,0,0.5,0,0.6,0.0,0.0,0.049429657794676805,1
466,0,0,0,0.475,0.0,0.0,0.026806083650190115,1
468,0,1,0,0.7,0.0,0.0,0.10095057034220532,1
470,1,0,1,0.009375,0.25,0.16666666666666666,0.0732254752851711,0
472,0,0,0,0.475,0.0,0.0,0.03293726235741445,1
473,1,0.5,1,0.4125,0.125,0.3333333333333333,0.10551330798479087,1
474,1,0.5,1,0.2875,0.0,0.0,0.05243992395437263,0
475,0,0,1,0.275,0.0,0.0,0.03740494296577947,1
477,0,0.5,0,0.425,0.125,0.0,0.07984790874524715,1
478,0,0,0,0.3625,0.125,0.0,0.026790114068441066,1
479,0,0,0,0.275,0.0,0.0,0.02859619771863118,1
480,1,0,1,0.025,0.0,0.16666666666666666,0.04672053231939163,1
481,0,0,0,0.1125,0.625,0.3333333333333333,0.17832699619771863,1
483,0,0,0,0.625,0.0,0.0,0.03060836501901141,1
484,1,0,1,0.7875,0.0,0.0,0.03645437262357414,1
485,1,1,0,0.3125,0.125,0.0,0.3463087452471483,0
487,1,1,1,0.4375,0.125,0.0,0.34220532319391633,1
488,0,1,0,0.725,0.0,0.0,0.11292775665399239,0
489,0,0,0,0.375,0.0,0.0,0.03060836501901141,1
490,1,0,0,0.1125,0.125,0.16666666666666666,0.06045627376425856,1
492,0,0,0,0.2625,0.0,0.0,0.027566539923954372,1
493,0,1,0,0.6875,0.0,0.0,0.11596958174904944,1
494,0,1,0,0.8875,0.0,0.0,0.18822889733840303,0
495,0,0,0,0.2625,0.0,0.0,0.03060836501901141,1
497,1,1,1,0.675,0.125,0.0,0.2975920152091255,0
499,0,1,1,0.3125,0.125,0.3333333333333333,0.576235741444867,1
500,0,0,0,0.3,0.0,0.0,0.029641825095057035,1
501,0,0,0,0.2125,0.0,0.0,0.03293726235741445,1
502,0,0,1,0.2625,0.0,0.0,0.029467680608365018,(0.5+0.8660254037844386j)
504,0,0,1,0.4625,0.0,0.0,0.03645437262357414,1
505,1,1,1,0.2,0.0,0.0,0.3288973384030418,1
506,0,1,0,0.225,0.125,0.0,0.4140684410646388,0
507,1,0.5,1,0.4125,0.0,0.3333333333333333,0.09885931558935361,1
509,0,0,0,0.35,0.0,0.0,0.08564638783269961,1
510,1,0,0,0.325,0.0,0.0,0.214812927756654,1
511,1,0,0,0.3625,0.0,0.0,0.029467680608365018,(0.5+0.8660254037844386j)
513,1,1,0,0.45,0.0,0.0,0.09995247148288974,1
514,1,1,1,0.675,0.125,0.0,0.22585551330798478,0
515,0,0,0,0.3,0.0,0.0,0.028501140684410647,1
516,0,1,0,0.5875,0.0,0.0,0.12935665399239543,1
517,1,0.5,1,0.425,0.0,0.0,0.039923954372623575,1
